Tweet,Target 1,Stance 1,Dataset,domain
"Again , for icing on the cake , they also get a paycheck !",gun control,NONE,am,government
Do I really have to repeat that ?,gun control,NONE,am,government
"On June 9 , 2016 the US Ninth Circuit Court of Appeals ruled 7-4 that "" [ t ] he right of the general public to carry a concealed firearm in public is not , and never has been , protected by the Second Amendment , "" thus upholding a law requiring a permitting process and "" good cause "" for concealed carry licenses in California .",gun control,FAVOR,am,government
"Also , Chris Kyle and his friend were shot from behind at point blank range .",gun control,NONE,am,government
"The Second Amendment was intended to protect the right of militias to own guns , not the right of individuals .",gun control,FAVOR,am,government
"First , well before the â 20th century â states had Constitutions , which had to be in harmony with the US Constitution .",gun control,NONE,am,government
Gun control laws are just as old or older than the Second Amendment ( ratified in 1791 ) .,gun control,NONE,am,government
Would an assault weapon ban help prevent mass shootings ?,gun control,NONE,am,government
"Clinton claims that silence on the issue is â the height of irresponsibility â and with President Obama âs recent executive action , stricter gun control laws have become the centerpiece of his late-term legacy .",gun control,NONE,am,government
Gun control laws will not prevent criminals from obtaining guns or breaking laws .,gun control,AGAINST,am,government
"One â rogue â cop starts kicking , punching , or beating with a baton , a submissive , unarmed , handcuffed citizen and the supposed law enforcement officers who witness this violent crime occurring right in front of them â rather than drawing their weapons and ordering the attacker to frieze and arresting him â they join in with the violent criminal activity .",gun control,NONE,am,government
Josef Stalin came from the left .,gun control,NONE,am,government
Threats against the children of legislators can disrupt public policy and are a very real threat â it is this very reason why the president âs family are protected by the Secret Service at all times .,gun control,NONE,am,government
â Political power grows out of the barrel of a gun . â,gun control,NONE,am,government
"To free up resources , we should end the war on drugs and increase the funding for police forces .",gun control,NONE,am,government
"So where I disagree with Joshua , my objective is to engage him and others in civil discourse and seek common ground for the common good .",gun control,NONE,am,government
"When the police come for you , blow your rape whistle at them and see how much good it does .",gun control,NONE,am,government
"Whenever a clip is empty , it must be ejected and a new one inserted before the gun is operable .",gun control,NONE,am,government
"Law enforcement should directly protect our communities while the military provides an external defense , only to be deployed directly in communities if absolutely necessary ( in situations such as disasters , invasions , major civil unrest or a crisis in that manner ) .",gun control,NONE,am,government
( click to enlarge image ) Infographic illustrating the attributes of the average American gun owner .,gun control,NONE,am,government
"Without guns , people would still kill others , but it would be far more difficult to accrue high body counts .",gun control,FAVOR,am,government
